x0,y0,x2,y1,x4,y2,x6,y3,x8,y4,x10,y5,x12,y6,x14,y7,x16,y8,x18,y9,x20,y10,x22,y11,x24,y12,x26,y13,x28,y14,x30,y15,x32,y16,x34,y17,x36,y18,x38,y19,x40,y20,label
0.0,0.0,-0.05332,-0.03526,-0.0983,-0.10749,-0.10893,-0.18046,-0.0826,-0.23253,-0.08431,-0.17881,-0.11662,-0.23682,-0.14841,-0.26026,-0.17103,-0.27976,-0.04685,-0.18509,-0.06322,-0.24568,-0.06353,-0.17222,-0.05266,-0.13412,-0.00781,-0.17834,-0.02548,-0.23109,-0.03288,-0.15435,-0.02437,-0.11957,0.03365,-0.16232,0.01154,-0.19499,0.00071,-0.14176,0.00579,-0.11428,10
0.0,0.0,-0.05077,-0.03632,-0.09625,-0.1071,-0.10749,-0.17772,-0.08016,-0.22941,-0.08312,-0.17844,-0.11502,-0.23722,-0.14626,-0.26031,-0.16831,-0.27949,-0.04612,-0.18586,-0.06517,-0.24439,-0.06527,-0.17032,-0.0538,-0.13464,-0.00704,-0.17992,-0.02726,-0.23178,-0.03381,-0.15512,-0.02461,-0.12294,0.0347,-0.16433,0.01082,-0.19514,0.00028,-0.14126,0.00592,-0.11514,10
0.0,0.0,-0.05277,-0.03522,-0.09753,-0.1067,-0.10971,-0.17735,-0.08464,-0.22948,-0.08238,-0.18041,-0.11386,-0.2363,-0.14326,-0.25806,-0.16237,-0.27881,-0.0455,-0.18598,-0.06242,-0.24571,-0.0647,-0.17468,-0.05484,-0.13913,-0.00705,-0.17912,-0.02539,-0.2314,-0.03363,-0.15613,-0.02535,-0.12176,0.03402,-0.163,0.01116,-0.19638,-0.0,-0.14376,0.00518,-0.11565,10
0.0,0.0,-0.05143,-0.03439,-0.09675,-0.10613,-0.10845,-0.17697,-0.08239,-0.22977,-0.0832,-0.17925,-0.11456,-0.23643,-0.14521,-0.25825,-0.16684,-0.27833,-0.04535,-0.18578,-0.06525,-0.24577,-0.06509,-0.17222,-0.053,-0.13596,-0.00611,-0.17832,-0.02668,-0.23057,-0.03332,-0.15268,-0.02409,-0.11862,0.03546,-0.16107,0.01063,-0.19331,0.00097,-0.13919,0.00704,-0.11192,10
0.0,0.0,-0.05165,-0.03506,-0.09775,-0.10679,-0.1085,-0.1784,-0.08146,-0.23063,-0.08294,-0.17911,-0.1148,-0.23741,-0.1474,-0.26116,-0.17188,-0.27991,-0.04541,-0.1861,-0.06579,-0.24711,-0.06493,-0.17393,-0.05294,-0.13444,-0.00605,-0.17956,-0.0279,-0.23215,-0.03379,-0.15561,-0.02435,-0.12024,0.03587,-0.16335,0.00996,-0.19627,0.00067,-0.1427,0.00698,-0.11449,10
0.0,0.0,-0.05138,-0.03517,-0.09726,-0.10682,-0.10853,-0.17851,-0.08144,-0.23005,-0.08268,-0.17988,-0.11465,-0.23843,-0.14682,-0.26243,-0.17099,-0.28128,-0.04539,-0.18649,-0.06425,-0.24709,-0.06349,-0.17496,-0.05275,-0.13595,-0.00622,-0.18015,-0.02702,-0.23221,-0.03286,-0.15629,-0.0244,-0.12092,0.03551,-0.16411,0.01054,-0.19653,0.00127,-0.14333,0.00704,-0.11536,10
0.0,0.0,-0.05141,-0.03213,-0.09673,-0.10388,-0.10743,-0.17493,-0.08225,-0.22785,-0.08305,-0.17854,-0.11725,-0.23473,-0.14898,-0.25694,-0.17106,-0.27631,-0.0452,-0.18497,-0.06296,-0.24464,-0.06343,-0.17175,-0.05283,-0.13302,-0.00551,-0.17782,-0.02537,-0.22908,-0.032,-0.15201,-0.02351,-0.11527,0.03647,-0.16128,0.01237,-0.19415,0.00227,-0.14011,0.00739,-0.11053,10
0.0,0.0,-0.05046,-0.03218,-0.09594,-0.10415,-0.10715,-0.17528,-0.0803,-0.22654,-0.08377,-0.17852,-0.11756,-0.23262,-0.1479,-0.25489,-0.16872,-0.27485,-0.04588,-0.18535,-0.06403,-0.24416,-0.06371,-0.16985,-0.05332,-0.13309,-0.00581,-0.17857,-0.02633,-0.22888,-0.03189,-0.15045,-0.02324,-0.11579,0.0365,-0.16214,0.0118,-0.19427,0.00257,-0.1394,0.00813,-0.11116,10
0.0,0.0,-0.05337,-0.03636,-0.09639,-0.10583,-0.10918,-0.17615,-0.08924,-0.23284,-0.08365,-0.18209,-0.10756,-0.23398,-0.11428,-0.2025,-0.11382,-0.18595,-0.0463,-0.18674,-0.06252,-0.24529,-0.06611,-0.17583,-0.06004,-0.14636,-0.00681,-0.18005,-0.02424,-0.23024,-0.03188,-0.15306,-0.0263,-0.11836,0.03526,-0.16442,0.01167,-0.19525,0.00074,-0.14179,0.00367,-0.11359,10
0.0,0.0,-0.05418,-0.04014,-0.09405,-0.10891,-0.10624,-0.17839,-0.08626,-0.236,-0.07812,-0.18243,-0.09652,-0.23551,-0.09804,-0.18758,-0.09194,-0.15308,-0.04205,-0.18468,-0.05624,-0.24133,-0.05963,-0.17057,-0.05328,-0.1324,-0.00391,-0.17709,-0.0202,-0.22583,-0.0277,-0.15218,-0.02236,-0.11376,0.03665,-0.16096,0.01329,-0.19337,0.00318,-0.14269,0.00649,-0.11334,10
0.0,0.0,-0.05281,-0.03648,-0.09368,-0.10517,-0.10396,-0.17452,-0.08246,-0.23044,-0.08195,-0.17316,-0.11134,-0.21701,-0.13787,-0.21612,-0.1541,-0.21489,-0.04527,-0.17929,-0.0597,-0.23588,-0.063,-0.1728,-0.05727,-0.13577,-0.00551,-0.1729,-0.02285,-0.22317,-0.03013,-0.15156,-0.02459,-0.11277,0.03731,-0.15697,0.01408,-0.19054,0.00376,-0.14047,0.00703,-0.11033,10
0.0,0.0,-0.05257,-0.03139,-0.09744,-0.09968,-0.11037,-0.17512,-0.08015,-0.2261,-0.08278,-0.17193,-0.09994,-0.23133,-0.09435,-0.17844,-0.08279,-0.14413,-0.0455,-0.17562,-0.05942,-0.2321,-0.05967,-0.15974,-0.05057,-0.12246,-0.00692,-0.16913,-0.02155,-0.22216,-0.02742,-0.14797,-0.02158,-0.10795,0.03432,-0.15394,0.01327,-0.18651,0.004,-0.13627,0.00781,-0.10604,10
0.0,0.0,-0.05461,-0.03085,-0.10021,-0.09753,-0.11146,-0.17359,-0.08157,-0.22888,-0.09473,-0.16678,-0.11845,-0.22385,-0.1222,-0.17516,-0.11953,-0.14238,-0.05493,-0.17329,-0.06738,-0.23271,-0.06772,-0.16066,-0.06175,-0.12444,-0.01302,-0.16902,-0.02605,-0.21912,-0.03066,-0.14418,-0.02585,-0.10675,0.03098,-0.15628,0.01083,-0.18982,0.00248,-0.13784,0.00557,-0.10804,10
0.0,0.0,-0.057,-0.03571,-0.10071,-0.10019,-0.11138,-0.17143,-0.08915,-0.22456,-0.08397,-0.18095,-0.09564,-0.23895,-0.09309,-0.18111,-0.08542,-0.1419,-0.04584,-0.18172,-0.05591,-0.23725,-0.05857,-0.16416,-0.0531,-0.12694,-0.00727,-0.17462,-0.01867,-0.21852,-0.02594,-0.14535,-0.02363,-0.10725,0.03293,-0.15972,0.01343,-0.19321,0.00429,-0.14084,0.00506,-0.10964,10
0.0,0.0,-0.05624,-0.03578,-0.10052,-0.09966,-0.11061,-0.17173,-0.08807,-0.22665,-0.07978,-0.18054,-0.09324,-0.23643,-0.09399,-0.1838,-0.08751,-0.1417,-0.04167,-0.18161,-0.05101,-0.23499,-0.05529,-0.16609,-0.05109,-0.12512,-0.00339,-0.1739,-0.01366,-0.21721,-0.0227,-0.14779,-0.02157,-0.10712,0.03592,-0.1579,0.01786,-0.191,0.0074,-0.14224,0.00712,-0.11081,10
0.0,0.0,-0.05551,-0.03726,-0.10099,-0.10259,-0.10963,-0.17707,-0.08056,-0.2263,-0.0791,-0.17815,-0.1,-0.23493,-0.09734,-0.17951,-0.08585,-0.14593,-0.0428,-0.18141,-0.06028,-0.23628,-0.06165,-0.16234,-0.0512,-0.12666,-0.00469,-0.17603,-0.02411,-0.2229,-0.02949,-0.14667,-0.02183,-0.10962,0.03668,-0.16198,0.01013,-0.19015,0.00122,-0.13797,0.00712,-0.11104,10
0.0,0.0,-0.05523,-0.0377,-0.10007,-0.1029,-0.10931,-0.17633,-0.08058,-0.22611,-0.07834,-0.17564,-0.09845,-0.23593,-0.09707,-0.18232,-0.08624,-0.14697,-0.04208,-0.17852,-0.05943,-0.23629,-0.06138,-0.16421,-0.05119,-0.12613,-0.00432,-0.17379,-0.02388,-0.22108,-0.02948,-0.14745,-0.0217,-0.10829,0.03634,-0.16133,0.00954,-0.18948,0.00125,-0.13917,0.00802,-0.11078,10
0.0,0.0,-0.05467,-0.03657,-0.09919,-0.10039,-0.11191,-0.17426,-0.08613,-0.22703,-0.0772,-0.17897,-0.09804,-0.23583,-0.0975,-0.19382,-0.08653,-0.15976,-0.04183,-0.18132,-0.0576,-0.23746,-0.06122,-0.1675,-0.05312,-0.12714,-0.00479,-0.17519,-0.02157,-0.22572,-0.0307,-0.15276,-0.02599,-0.10899,0.03496,-0.1601,0.01233,-0.19493,-0.00052,-0.14475,0.00078,-0.10969,10
0.0,0.0,-0.05418,-0.03612,-0.09921,-0.10072,-0.11103,-0.17394,-0.08399,-0.22595,-0.07883,-0.17599,-0.1009,-0.23514,-0.09953,-0.19404,-0.08911,-0.1599,-0.04293,-0.17923,-0.06052,-0.23671,-0.06232,-0.1677,-0.0541,-0.12468,-0.0053,-0.17372,-0.02474,-0.22429,-0.03071,-0.15132,-0.02488,-0.106,0.03474,-0.15922,0.00961,-0.19241,-6e-05,-0.14267,0.00362,-0.1083,10
0.0,0.0,-0.05517,-0.04009,-0.10073,-0.10417,-0.11371,-0.17872,-0.08416,-0.22971,-0.08071,-0.1801,-0.10279,-0.23771,-0.09901,-0.18546,-0.0874,-0.15574,-0.04454,-0.18343,-0.06307,-0.23776,-0.06244,-0.16367,-0.05253,-0.13015,-0.00658,-0.17763,-0.02618,-0.22877,-0.03098,-0.15135,-0.02372,-0.11191,0.03456,-0.163,0.00948,-0.19537,-0.00079,-0.14365,0.00323,-0.11291,10
0.0,0.0,-0.05568,-0.04355,-0.10081,-0.10661,-0.11405,-0.18042,-0.08487,-0.23233,-0.08012,-0.18078,-0.10211,-0.2397,-0.09878,-0.18704,-0.08767,-0.15513,-0.04392,-0.18363,-0.06246,-0.24058,-0.06211,-0.16677,-0.05211,-0.1299,-0.00598,-0.17835,-0.0264,-0.22912,-0.03122,-0.15319,-0.02383,-0.11199,0.03514,-0.16422,0.009,-0.1967,-0.00101,-0.14573,0.00328,-0.11432,10
0.0,0.0,-0.05353,-0.04197,-0.09964,-0.11046,-0.1163,-0.18371,-0.08933,-0.23337,-0.07624,-0.1879,-0.09605,-0.24072,-0.09522,-0.18127,-0.08473,-0.15293,-0.04185,-0.19032,-0.05952,-0.24138,-0.06186,-0.16494,-0.05141,-0.13728,-0.00472,-0.18447,-0.02442,-0.23042,-0.03098,-0.15183,-0.02314,-0.11905,0.0361,-0.17057,0.00843,-0.20179,-0.00184,-0.14661,0.00364,-0.11883,10
0.0,0.0,-0.05546,-0.03854,-0.10301,-0.10379,-0.1158,-0.17916,-0.08533,-0.22933,-0.07893,-0.17818,-0.10008,-0.23598,-0.09782,-0.18223,-0.0868,-0.15265,-0.04348,-0.18059,-0.0579,-0.2369,-0.05971,-0.16206,-0.05127,-0.12728,-0.00679,-0.17508,-0.02324,-0.22504,-0.0296,-0.14798,-0.02371,-0.1086,0.033,-0.16153,0.01002,-0.19579,-0.00113,-0.1419,0.00118,-0.10887,10
0.0,0.0,-0.0569,-0.03681,-0.10305,-0.10106,-0.11463,-0.17576,-0.08532,-0.22594,-0.08548,-0.17238,-0.10606,-0.23395,-0.10156,-0.18264,-0.09024,-0.14927,-0.04928,-0.17576,-0.06388,-0.23619,-0.06328,-0.16235,-0.05459,-0.12345,-0.01184,-0.17121,-0.02924,-0.22322,-0.03294,-0.1471,-0.02616,-0.10545,0.02846,-0.15818,0.00531,-0.19119,-0.003,-0.14029,0.0016,-0.10915,10
0.0,0.0,-0.05593,-0.03802,-0.10074,-0.10356,-0.11538,-0.17641,-0.08867,-0.22811,-0.08577,-0.17796,-0.10613,-0.23778,-0.10176,-0.18757,-0.09083,-0.15611,-0.04929,-0.18226,-0.06491,-0.24023,-0.06483,-0.16683,-0.05582,-0.13129,-0.01137,-0.17774,-0.02828,-0.22896,-0.03374,-0.15339,-0.02755,-0.11401,0.02958,-0.16482,0.00715,-0.19584,-0.00248,-0.14518,0.00095,-0.11516,10
0.0,0.0,-0.0564,-0.03934,-0.10151,-0.10456,-0.11645,-0.17748,-0.09083,-0.23047,-0.08571,-0.18085,-0.10596,-0.23991,-0.10239,-0.18961,-0.09168,-0.15668,-0.04943,-0.18484,-0.06547,-0.24301,-0.06536,-0.16906,-0.05612,-0.13171,-0.01148,-0.18038,-0.02912,-0.23144,-0.03431,-0.15598,-0.02778,-0.1155,0.02938,-0.16713,0.00634,-0.19889,-0.00303,-0.14873,0.0007,-0.1183,10
0.0,0.0,-0.05699,-0.03691,-0.10341,-0.10424,-0.11674,-0.18021,-0.08667,-0.23034,-0.08611,-0.17995,-0.10694,-0.24015,-0.10264,-0.18756,-0.09157,-0.1551,-0.05002,-0.18324,-0.06641,-0.24214,-0.06519,-0.16738,-0.05526,-0.1313,-0.01217,-0.17812,-0.03022,-0.23043,-0.03396,-0.15368,-0.02653,-0.11367,0.02861,-0.16474,0.00405,-0.19722,-0.0037,-0.14504,0.00196,-0.11444,10
0.0,0.0,-0.05781,-0.03756,-0.10354,-0.10504,-0.11649,-0.17957,-0.08985,-0.23119,-0.08557,-0.18056,-0.10644,-0.24013,-0.10515,-0.19336,-0.09497,-0.16048,-0.05008,-0.18413,-0.06745,-0.24594,-0.06834,-0.17488,-0.05881,-0.13574,-0.01256,-0.17982,-0.03191,-0.23303,-0.03709,-0.15846,-0.02996,-0.11574,0.02767,-0.16664,0.00299,-0.19954,-0.0059,-0.14882,-0.00108,-0.11635,10
0.0,0.0,-0.05788,-0.04192,-0.10199,-0.10685,-0.11583,-0.18087,-0.08822,-0.23201,-0.08582,-0.18019,-0.10453,-0.23926,-0.10014,-0.18652,-0.08955,-0.1555,-0.0493,-0.18291,-0.062,-0.24096,-0.0616,-0.16504,-0.05294,-0.1288,-0.01188,-0.17783,-0.02571,-0.2262,-0.03098,-0.15005,-0.02523,-0.11113,0.02844,-0.16502,0.00819,-0.19621,-0.00167,-0.14538,0.0011,-0.11631,10
0.0,0.0,-0.05767,-0.042,-0.1021,-0.10542,-0.1153,-0.17912,-0.08648,-0.23032,-0.08534,-0.17845,-0.10353,-0.23801,-0.09923,-0.18354,-0.0888,-0.15012,-0.04878,-0.18101,-0.06158,-0.23989,-0.06137,-0.16426,-0.05262,-0.12552,-0.01134,-0.17583,-0.02517,-0.22609,-0.03065,-0.15092,-0.02492,-0.10941,0.02876,-0.16275,0.00877,-0.19522,-0.00123,-0.14518,0.00144,-0.11435,10
0.0,0.0,-0.05699,-0.03894,-0.10162,-0.10386,-0.11466,-0.17703,-0.08594,-0.225,-0.08371,-0.17617,-0.10246,-0.23629,-0.09925,-0.18701,-0.08905,-0.1529,-0.04739,-0.17846,-0.06012,-0.23647,-0.05999,-0.16391,-0.05123,-0.12324,-0.01025,-0.1734,-0.0251,-0.22301,-0.02977,-0.15032,-0.02356,-0.10829,0.02936,-0.16064,0.0081,-0.19229,-0.00084,-0.14344,0.00303,-0.11326,10
0.0,0.0,-0.05616,-0.04002,-0.1012,-0.10224,-0.11454,-0.17469,-0.08341,-0.22413,-0.08268,-0.17407,-0.10284,-0.2329,-0.09949,-0.18125,-0.08903,-0.14822,-0.04673,-0.17689,-0.06242,-0.23496,-0.06245,-0.16207,-0.05257,-0.12229,-0.00974,-0.172,-0.02728,-0.22221,-0.03192,-0.149,-0.0242,-0.10646,0.02994,-0.15911,0.00617,-0.18944,-0.00234,-0.1402,0.00318,-0.10887,10
0.0,0.0,-0.05736,-0.03934,-0.10194,-0.1013,-0.11406,-0.17417,-0.08549,-0.22569,-0.08327,-0.17384,-0.10293,-0.23268,-0.10017,-0.18343,-0.08991,-0.15044,-0.04731,-0.17692,-0.06293,-0.2353,-0.06262,-0.16366,-0.05302,-0.1241,-0.01029,-0.17245,-0.02774,-0.22342,-0.03222,-0.14994,-0.02501,-0.10661,0.02932,-0.15994,0.00613,-0.19194,-0.00234,-0.14334,0.00253,-0.11141,10
0.0,0.0,-0.05649,-0.03649,-0.10243,-0.10035,-0.11498,-0.17387,-0.0865,-0.2255,-0.08555,-0.17391,-0.10721,-0.23324,-0.10241,-0.18286,-0.09002,-0.15017,-0.05013,-0.17751,-0.06738,-0.23772,-0.06578,-0.16442,-0.05518,-0.12556,-0.01302,-0.17336,-0.03248,-0.22771,-0.03522,-0.15148,-0.02664,-0.10878,0.02697,-0.16092,0.00158,-0.19539,-0.00478,-0.14408,0.00255,-0.11212,10
0.0,0.0,-0.05839,-0.03876,-0.1038,-0.10157,-0.11778,-0.17371,-0.09057,-0.22494,-0.08395,-0.17581,-0.10458,-0.23239,-0.10258,-0.18754,-0.0917,-0.15398,-0.04948,-0.17867,-0.06601,-0.23933,-0.06663,-0.1694,-0.05711,-0.12836,-0.01314,-0.17463,-0.0324,-0.22814,-0.03665,-0.1549,-0.02908,-0.11096,0.02602,-0.16208,0.0016,-0.19735,-0.00586,-0.14721,-0.0002,-0.11372,10
0.0,0.0,-0.05749,-0.03889,-0.10225,-0.1002,-0.11669,-0.17268,-0.08853,-0.2231,-0.0835,-0.17567,-0.10227,-0.23292,-0.09836,-0.18163,-0.08832,-0.14834,-0.04737,-0.17802,-0.06279,-0.2356,-0.06257,-0.16331,-0.05326,-0.12425,-0.0105,-0.17269,-0.02708,-0.22405,-0.03234,-0.15185,-0.0259,-0.10958,0.02897,-0.15921,0.00676,-0.19116,-0.00289,-0.14271,0.00084,-0.11114,10
0.0,0.0,-0.05793,-0.03993,-0.10214,-0.10116,-0.11618,-0.17347,-0.0885,-0.22438,-0.0837,-0.17615,-0.10103,-0.23314,-0.09795,-0.18161,-0.08844,-0.14795,-0.04762,-0.17827,-0.06199,-0.23615,-0.06242,-0.16399,-0.0531,-0.1249,-0.01078,-0.17283,-0.02677,-0.22395,-0.03228,-0.15202,-0.0256,-0.11011,0.02868,-0.15925,0.00672,-0.19182,-0.00275,-0.14355,0.00138,-0.11231,10
0.0,0.0,-0.05686,-0.03774,-0.10169,-0.09883,-0.11461,-0.17138,-0.08663,-0.22099,-0.08539,-0.17153,-0.10534,-0.23181,-0.10064,-0.18193,-0.09006,-0.14929,-0.04958,-0.17496,-0.06508,-0.23475,-0.06331,-0.16286,-0.05358,-0.1245,-0.0124,-0.17054,-0.02933,-0.22315,-0.03242,-0.1494,-0.02523,-0.10751,0.02741,-0.15781,0.00491,-0.19083,-0.00269,-0.14056,0.00231,-0.10903,10
0.0,0.0,-0.05842,-0.03752,-0.10229,-0.09932,-0.11521,-0.17052,-0.09133,-0.22215,-0.08215,-0.17502,-0.10043,-0.23244,-0.09883,-0.18132,-0.0892,-0.14582,-0.04738,-0.17761,-0.063,-0.23626,-0.06381,-0.16445,-0.0542,-0.12586,-0.0111,-0.17318,-0.02912,-0.22445,-0.03391,-0.15065,-0.02645,-0.10949,0.02811,-0.16049,0.0042,-0.19393,-0.00386,-0.1439,0.00152,-0.11323,10
0.0,0.0,-0.05725,-0.03604,-0.10209,-0.09808,-0.11445,-0.17032,-0.0894,-0.22285,-0.08266,-0.17329,-0.10082,-0.23031,-0.09864,-0.17847,-0.08863,-0.14477,-0.04714,-0.1756,-0.06156,-0.23326,-0.06254,-0.16057,-0.05292,-0.12267,-0.01068,-0.1702,-0.02666,-0.22128,-0.03225,-0.14745,-0.02535,-0.10688,0.02831,-0.1567,0.00649,-0.18959,-0.00247,-0.14024,0.00211,-0.11024,10
0.0,0.0,-0.05662,-0.03654,-0.10059,-0.0985,-0.11311,-0.17022,-0.08514,-0.22107,-0.08259,-0.17031,-0.10591,-0.2266,-0.10138,-0.17888,-0.08928,-0.15195,-0.04801,-0.17409,-0.06694,-0.23125,-0.06544,-0.16027,-0.05466,-0.12886,-0.01165,-0.16918,-0.03137,-0.22288,-0.03513,-0.1483,-0.02694,-0.11123,0.02802,-0.15622,0.00356,-0.18785,-0.00467,-0.13775,0.00096,-0.10902,10
0.0,0.0,-0.05745,-0.03554,-0.10228,-0.09724,-0.11554,-0.17019,-0.08688,-0.22043,-0.08438,-0.16884,-0.10674,-0.22548,-0.10168,-0.17552,-0.08971,-0.14758,-0.04971,-0.17291,-0.06853,-0.23148,-0.06675,-0.15996,-0.05589,-0.12719,-0.01329,-0.16881,-0.03331,-0.22258,-0.03626,-0.14728,-0.02753,-0.10873,0.02669,-0.15685,0.00154,-0.18928,-0.0058,-0.13896,0.00061,-0.10905,10
0.0,0.0,-0.05797,-0.03588,-0.1027,-0.0988,-0.11538,-0.1724,-0.0871,-0.22279,-0.08387,-0.16946,-0.10489,-0.22794,-0.10019,-0.17606,-0.08869,-0.14485,-0.04865,-0.17332,-0.06582,-0.23305,-0.06457,-0.16006,-0.05366,-0.12368,-0.01224,-0.1699,-0.03048,-0.2234,-0.03403,-0.1483,-0.02529,-0.10757,0.02729,-0.15896,0.00335,-0.19313,-0.00467,-0.14295,0.00143,-0.11233,10
0.0,0.0,-0.05778,-0.03548,-0.10287,-0.098,-0.1155,-0.17148,-0.0868,-0.22145,-0.08434,-0.16853,-0.10457,-0.22773,-0.09985,-0.17561,-0.08834,-0.14343,-0.04878,-0.17226,-0.06464,-0.23172,-0.06323,-0.15851,-0.05241,-0.12127,-0.01232,-0.16867,-0.02962,-0.22211,-0.03284,-0.14761,-0.0242,-0.10702,0.0271,-0.15748,0.00408,-0.19145,-0.00363,-0.14163,0.00242,-0.11158,10
0.0,0.0,-0.05678,-0.0355,-0.10132,-0.09812,-0.11368,-0.1708,-0.08367,-0.21939,-0.08299,-0.17045,-0.10255,-0.22585,-0.09761,-0.17344,-0.08633,-0.14362,-0.04746,-0.17306,-0.06225,-0.23042,-0.06118,-0.15735,-0.05071,-0.12292,-0.01097,-0.1677,-0.02739,-0.21895,-0.03119,-0.14473,-0.02297,-0.10678,0.0284,-0.15504,0.00527,-0.18725,-0.00277,-0.13688,0.00295,-0.10761,10
0.0,0.0,-0.05662,-0.03767,-0.10082,-0.09939,-0.1142,-0.17244,-0.08503,-0.22212,-0.08054,-0.16917,-0.10039,-0.22645,-0.09663,-0.17768,-0.08564,-0.14395,-0.04527,-0.17243,-0.06122,-0.23067,-0.06068,-0.16,-0.05046,-0.11977,-0.00898,-0.16816,-0.02717,-0.22053,-0.03086,-0.1483,-0.02272,-0.10477,0.02995,-0.15603,0.00679,-0.19009,-0.00119,-0.14232,0.00423,-0.11033,10
0.0,0.0,-0.05637,-0.03773,-0.09993,-0.09863,-0.11297,-0.17076,-0.08308,-0.21934,-0.0787,-0.16839,-0.09901,-0.22485,-0.09599,-0.17823,-0.085,-0.14557,-0.04352,-0.17146,-0.05954,-0.22932,-0.05964,-0.15951,-0.04942,-0.11958,-0.00749,-0.16642,-0.02554,-0.21852,-0.02998,-0.14704,-0.02197,-0.10416,0.03121,-0.1532,0.00834,-0.18687,-0.00041,-0.13964,0.00448,-0.10802,10
0.0,0.0,-0.05664,-0.0338,-0.10272,-0.09558,-0.11443,-0.16896,-0.08407,-0.21593,-0.08325,-0.1661,-0.10444,-0.22386,-0.10046,-0.175,-0.08913,-0.14331,-0.04792,-0.17011,-0.0653,-0.2279,-0.0644,-0.1588,-0.05412,-0.12048,-0.01122,-0.16612,-0.03087,-0.2185,-0.03374,-0.14638,-0.02573,-0.10435,0.02866,-0.15375,0.0037,-0.187,-0.0039,-0.13727,0.00161,-0.10491,10
0.0,0.0,-0.05733,-0.03485,-0.10272,-0.0962,-0.11541,-0.16912,-0.08707,-0.21791,-0.08549,-0.16712,-0.10489,-0.22591,-0.1007,-0.17641,-0.09004,-0.14369,-0.05018,-0.17102,-0.06648,-0.2308,-0.06532,-0.16094,-0.05547,-0.12189,-0.01352,-0.16794,-0.0321,-0.22155,-0.035,-0.14875,-0.02716,-0.10515,0.0261,-0.15706,0.00237,-0.19125,-0.00532,-0.14171,-0.00014,-0.1084,10
0.0,0.0,-0.05887,-0.03823,-0.10243,-0.09978,-0.11492,-0.17162,-0.08809,-0.22114,-0.08063,-0.17089,-0.09901,-0.22712,-0.097,-0.17691,-0.08729,-0.14349,-0.04617,-0.17308,-0.06098,-0.23043,-0.06224,-0.15966,-0.0526,-0.12061,-0.01073,-0.16848,-0.0274,-0.22096,-0.03328,-0.1494,-0.02569,-0.10656,0.02758,-0.15668,0.00472,-0.19036,-0.0053,-0.14252,-0.00087,-0.11049,10
0.0,0.0,-0.05695,-0.03597,-0.10043,-0.09785,-0.11327,-0.16963,-0.08458,-0.21831,-0.08025,-0.16758,-0.1011,-0.22352,-0.09817,-0.17635,-0.08711,-0.14531,-0.04553,-0.17111,-0.06245,-0.22731,-0.06315,-0.15786,-0.05289,-0.12113,-0.00962,-0.16619,-0.02837,-0.21776,-0.03357,-0.14641,-0.02523,-0.10632,0.02947,-0.15344,0.00487,-0.18514,-0.00422,-0.13704,0.00139,-0.1066,10
0.0,0.0,-0.05615,-0.03525,-0.10081,-0.09843,-0.11436,-0.17066,-0.08562,-0.21992,-0.08265,-0.16881,-0.10245,-0.22428,-0.09719,-0.18079,-0.08509,-0.15021,-0.04702,-0.17244,-0.06136,-0.22972,-0.0597,-0.15896,-0.05011,-0.11914,-0.01079,-0.16767,-0.02703,-0.21887,-0.02989,-0.14595,-0.02243,-0.10367,0.02805,-0.15527,0.00665,-0.18947,-0.00086,-0.14075,0.00355,-0.10923,10
0.0,0.0,-0.05699,-0.03708,-0.10099,-0.09871,-0.11541,-0.17053,-0.08622,-0.21932,-0.08282,-0.16845,-0.10247,-0.22652,-0.09697,-0.17716,-0.08553,-0.14453,-0.04725,-0.17142,-0.06267,-0.23039,-0.06131,-0.15919,-0.05125,-0.11888,-0.01095,-0.16696,-0.02851,-0.21987,-0.03184,-0.14823,-0.02377,-0.10496,0.02821,-0.15489,0.00526,-0.19025,-0.00281,-0.14213,0.00247,-0.10921,10
0.0,0.0,-0.05578,-0.03732,-0.10008,-0.09762,-0.11636,-0.16766,-0.0899,-0.2193,-0.08239,-0.16989,-0.10075,-0.22726,-0.09726,-0.17753,-0.08668,-0.14428,-0.04751,-0.17267,-0.06214,-0.23053,-0.06191,-0.15983,-0.05211,-0.11964,-0.0116,-0.16796,-0.02808,-0.21953,-0.03243,-0.14864,-0.02459,-0.1052,0.02685,-0.15569,0.005,-0.1886,-0.0039,-0.14141,0.00078,-0.10914,10
0.0,0.0,-0.05565,-0.0373,-0.1001,-0.09745,-0.11618,-0.1676,-0.08965,-0.21936,-0.0827,-0.16965,-0.10039,-0.22709,-0.09672,-0.17752,-0.08643,-0.14385,-0.04758,-0.17237,-0.0613,-0.23011,-0.06084,-0.15929,-0.05161,-0.11831,-0.0115,-0.16772,-0.02714,-0.219,-0.03127,-0.14811,-0.02407,-0.104,0.02702,-0.15542,0.00612,-0.18859,-0.00273,-0.14152,0.00126,-0.10882,10
0.0,0.0,-0.05751,-0.03865,-0.10183,-0.10105,-0.11595,-0.17321,-0.08653,-0.22252,-0.08376,-0.17188,-0.10452,-0.22759,-0.10008,-0.17838,-0.08838,-0.14651,-0.04891,-0.17577,-0.06684,-0.23359,-0.06537,-0.16356,-0.0542,-0.12467,-0.01259,-0.17139,-0.03207,-0.22392,-0.0351,-0.15223,-0.02603,-0.1093,0.02669,-0.15893,0.00204,-0.19256,-0.00533,-0.14437,0.00117,-0.11188,10
